kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_stacking_ensemble
Kota Manado,kota manado,2024,42.24,42.283477504074284
Kota Manado,kota manado,2025,36.69,42.60073220989754
Kota Mataram,kota mataram,2024,66.14,56.53715710876573
Kota Mataram,kota mataram,2025,62.65,56.774458276984994
Kota Medan,kota medan,2024,60.29,52.13508037577378
Kota Medan,kota medan,2025,59.1,55.10635867384142
Kota Metro,kota metro,2024,57.05,50.06968926916945
Kota Metro,kota metro,2025,63.37,54.12024968953372
Kota Mojokerto,kota mojokerto,2024,60.4,59.206120418213935
Kota Mojokerto,kota mojokerto,2025,58.93,60.51533271102809
Kota Padang,kota padang,2024,48.61,53.26688370345309
Kota Padang,kota padang,2025,50.41,53.83383558045369
Kota Padang Panjang,kota padang panjang,2024,58.86,53.67456863640213
Kota Padang Panjang,kota padang panjang,2025,69.25,55.455213500236255
Kota Padangsidimpuan,kota padangsidimpuan,2024,53.16,51.6545654647893
Kota Padangsidimpuan,kota padangsidimpuan,2025,57.13,53.43028824123355
Kota Pagar Alam,kota pagar alam,2024,50.77,51.683902800753266
Kota Pagar Alam,kota pagar alam,2025,54.0,53.608155881020686
Kota Palangka Raya,kota palangka raya,2024,31.9,31.792287897342625
Kota Palangka Raya,kota palangka raya,2025,37.5,29.791853931253883
Kota Palembang,kota palembang,2024,45.58,47.467632127611616
Kota Palembang,kota palembang,2025,53.0,48.112944316325994
Kota Palopo,kota palopo,2024,50.68,54.48030213145148
Kota Palopo,kota palopo,2025,56.83,54.95383340148547
Kota Palu,kota palu,2024,47.01,48.390100457945834
Kota Palu,kota palu,2025,44.55,48.10552027107924
Kota Parepare,kota parepare,2024,51.91,49.03383087102224
Kota Parepare,kota parepare,2025,49.89,50.99037021547964
Kota Pariaman,kota pariaman,2024,48.89,50.42099309719528
Kota Pariaman,kota pariaman,2025,43.84,51.75974433044293
Kota Pasuruan,kota pasuruan,2024,55.02,56.295430329799125
Kota Pasuruan,kota pasuruan,2025,55.12,56.36254942118509
Kota Payakumbuh,kota payakumbuh,2024,47.57,50.70838379431706
Kota Payakumbuh,kota payakumbuh,2025,48.84,51.83371051468145
Kota Pekalongan,kota pekalongan,2024,64.75,53.66526169349235
Kota Pekalongan,kota pekalongan,2025,63.14,54.975064080389444
Kota Pekanbaru,kota pekanbaru,2024,41.11,38.854610453428805
Kota Pekanbaru,kota pekanbaru,2025,26.32,39.85357671352388
Kota Pematang Siantar,kota pematangsiantar,2024,58.23,51.80210322896018
Kota Pematang Siantar,kota pematangsiantar,2025,60.53,55.45215180001725
Kota Pontianak,kota pontianak,2024,27.86,33.012675185753864
Kota Pontianak,kota pontianak,2025,33.01,33.69779116522899
Kota Prabumulih,kota prabumulih,2024,38.55,45.39735884400197
Kota Prabumulih,kota prabumulih,2025,44.79,49.33150787101666
Kota Probolinggo,kota probolinggo,2024,61.06,58.856379082770175
Kota Probolinggo,kota probolinggo,2025,63.2,60.32499737870444
Kota Sabang,kota sabang,2025,44.87,50.645578963470086
Kota Salatiga,kota salatiga,2024,66.44,55.96584371043804
Kota Salatiga,kota salatiga,2025,60.5,56.99195871412124
Kota Samarinda,kota samarinda,2024,42.44,38.722212854935634
Kota Samarinda,kota samarinda,2025,41.42,39.193263856162794
Kota Sawahlunto,kota sawahlunto,2024,54.55,53.24963085291506
Kota Sawahlunto,kota sawahlunto,2025,56.01,54.91558919468051
Kota Semarang,kota semarang,2024,55.04,54.45635378643409
Kota Semarang,kota semarang,2025,56.15,54.351932197939234
Kota Serang,kota serang,2024,53.49,53.74890077346448
Kota Serang,kota serang,2025,53.17,53.78612782711356
Kota Singkawang,kota singkawang,2024,36.39,35.25022897919102
Kota Singkawang,kota singkawang,2025,32.71,34.74825704805827
Kota Solok,kota solok,2024,56.78,54.031137489266406
Kota Solok,kota solok,2025,58.28,53.59129918566391
Kota Subulussalam,kota subulussalam,2024,43.78,51.593555999714695
Kota Subulussalam,kota subulussalam,2025,49.63,57.08742751072144
Kota Sukabumi,kota sukabumi,2024,58.58,54.9193880777742
Kota Sukabumi,kota sukabumi,2025,58.19,58.58371646119804
Kota Sungai Penuh,kota sungai penuh,2024,61.81,49.70754992629995
Kota Sungai Penuh,kota sungai penuh,2025,62.56,53.01647272020712
Kota Surabaya,kota surabaya,2024,55.54,59.00420164015132
Kota Surabaya,kota surabaya,2025,57.64,60.516640750220944
Kota Surakarta,kota surakarta,2024,57.59,54.490331987765614
Kota Surakarta,kota surakarta,2025,58.29,54.183308764056235
Kota Tangerang,kota tangerang,2024,62.17,53.65075446097796
Kota Tangerang,kota tangerang,2025,62.36,52.90069996617957
Kota Tanjung Balai,kota tanjungbalai,2024,48.48,50.14282638440245
Kota Tanjung Balai,kota tanjungbalai,2025,47.13,53.31172879171474
Kota Tarakan,kota tarakan,2024,32.0,34.212560175934634
Kota Tarakan,kota tarakan,2025,31.45,32.72708067014711
Kota Tasikmalaya,kota tasikmalaya,2024,54.19,53.08443861747262
Kota Tasikmalaya,kota tasikmalaya,2025,59.25,57.77289201882718
Kota Tebing Tinggi,kota tebing tinggi,2024,58.68,51.048200138877974
Kota Tebing Tinggi,kota tebing tinggi,2025,61.91,53.49577680001104
Kota Tegal,kota tegal,2024,60.84,53.55533427363848
Kota Tegal,kota tegal,2025,53.94,55.255080848026
Kota Tidore Kepulauan,kota tidore kepulauan,2024,36.48,36.43658501348307
Kota Tidore Kepulauan,kota tidore kepulauan,2025,46.0,38.39782684749143
Kota Tomohon,kota tomohon,2024,59.38,45.97274665014016
Kota Tomohon,kota tomohon,2025,59.01,46.888245923816115
Kota Yogyakarta,kota yogyakarta,2024,51.0,53.36443147446415
Kota Yogyakarta,kota yogyakarta,2025,53.96,53.46043850301193
