kabupaten_kota,nama_wilayah_bersih,tahun,actual,prediction_lr
Kota Manado,kota manado,2025,36.69,46.070077401520074
Kota Mataram,kota mataram,2024,66.14,54.46403358622979
Kota Mataram,kota mataram,2025,62.65,54.81331033224089
Kota Medan,kota medan,2024,60.29,50.971693895233024
Kota Medan,kota medan,2025,59.1,51.59700960316515
Kota Metro,kota metro,2024,57.05,52.09771615053414
Kota Metro,kota metro,2025,63.37,52.37994530848108
Kota Mojokerto,kota mojokerto,2024,60.4,57.22147484714403
Kota Mojokerto,kota mojokerto,2025,58.93,58.05911544163329
Kota Padang,kota padang,2024,48.61,51.92883203877889
Kota Padang,kota padang,2025,50.41,52.0184737282285
Kota Padang Panjang,kota padang panjang,2024,58.86,51.70204334424351
Kota Padang Panjang,kota padang panjang,2025,69.25,52.02748094574008
Kota Padangsidimpuan,kota padangsidimpuan,2024,53.16,54.33739221665
Kota Padangsidimpuan,kota padangsidimpuan,2025,57.13,54.77563459438322
Kota Pagar Alam,kota pagar alam,2024,50.77,52.144208739566665
Kota Pagar Alam,kota pagar alam,2025,54.0,52.14119006841666
Kota Palangka Raya,kota palangka raya,2024,31.9,32.06466114326097
Kota Palangka Raya,kota palangka raya,2025,37.5,32.69438476856983
Kota Palembang,kota palembang,2024,45.58,49.663283436845404
Kota Palembang,kota palembang,2025,53.0,50.33707590975325
Kota Palopo,kota palopo,2024,50.68,54.546848909204655
Kota Palopo,kota palopo,2025,56.83,54.170042356013724
Kota Palu,kota palu,2024,47.01,48.90654473846475
Kota Palu,kota palu,2025,44.55,49.187007523783286
Kota Parepare,kota parepare,2024,51.91,49.675069275189394
Kota Parepare,kota parepare,2025,49.89,49.772846896484666
Kota Pariaman,kota pariaman,2024,48.89,49.614157569328626
Kota Pariaman,kota pariaman,2025,43.84,49.936544389903105
Kota Pasuruan,kota pasuruan,2024,55.02,55.9880161557621
Kota Pasuruan,kota pasuruan,2025,55.12,56.529545704703565
Kota Payakumbuh,kota payakumbuh,2024,47.57,51.64568886009935
Kota Payakumbuh,kota payakumbuh,2025,48.84,51.973802545046865
Kota Pekalongan,kota pekalongan,2024,64.75,56.073364189403485
Kota Pekalongan,kota pekalongan,2025,63.14,56.804433821150326
Kota Pekanbaru,kota pekanbaru,2024,41.11,41.94789251462688
Kota Pekanbaru,kota pekanbaru,2025,26.32,42.48200005695156
Kota Pematang Siantar,kota pematangsiantar,2024,58.23,51.27380765077373
Kota Pematang Siantar,kota pematangsiantar,2025,60.53,51.911499443470056
Kota Pontianak,kota pontianak,2024,27.86,33.286357121431635
Kota Pontianak,kota pontianak,2025,33.01,33.631575432816575
Kota Prabumulih,kota prabumulih,2024,38.55,49.51586052634977
Kota Prabumulih,kota prabumulih,2025,44.79,49.90384874564361
Kota Probolinggo,kota probolinggo,2024,61.06,57.782115988294656
Kota Probolinggo,kota probolinggo,2025,63.2,58.626813055144474
Kota Sabang,kota sabang,2025,44.87,53.10223392414961
Kota Salatiga,kota salatiga,2024,66.44,56.64124964893328
Kota Salatiga,kota salatiga,2025,60.5,57.25985934757766
Kota Samarinda,kota samarinda,2024,42.44,37.982222046735835
Kota Samarinda,kota samarinda,2025,41.42,38.746562071092484
Kota Sawahlunto,kota sawahlunto,2024,54.55,51.77447354590059
Kota Sawahlunto,kota sawahlunto,2025,56.01,52.0850606102861
Kota Semarang,kota semarang,2024,55.04,55.043457476618265
Kota Semarang,kota semarang,2025,56.15,55.82851734576362
Kota Serang,kota serang,2024,53.49,51.7933016252774
Kota Serang,kota serang,2025,53.17,52.18431469338836
Kota Singkawang,kota singkawang,2024,36.39,31.491115986024266
Kota Singkawang,kota singkawang,2025,32.71,32.344332473331285
Kota Solok,kota solok,2024,56.78,51.47894467075082
Kota Solok,kota solok,2025,58.28,51.67156233932204
Kota Subulussalam,kota subulussalam,2024,43.78,56.60813904561591
Kota Subulussalam,kota subulussalam,2025,49.63,57.05184005714805
Kota Sukabumi,kota sukabumi,2024,58.58,56.15034997247492
Kota Sukabumi,kota sukabumi,2025,58.19,55.86291475845014
Kota Sungai Penuh,kota sungai penuh,2024,61.81,47.52825406071642
Kota Sungai Penuh,kota sungai penuh,2025,62.56,47.978444343037545
Kota Surabaya,kota surabaya,2024,55.54,57.26380305067689
Kota Surabaya,kota surabaya,2025,57.64,58.08900147090448
Kota Surakarta,kota surakarta,2024,57.59,56.60879567669416
Kota Surakarta,kota surakarta,2025,58.29,57.222530005355914
Kota Tangerang,kota tangerang,2024,62.17,51.07131487445765
Kota Tangerang,kota tangerang,2025,62.36,51.51405171046743
Kota Tanjung Balai,kota tanjungbalai,2024,48.48,49.92625203401931
Kota Tanjung Balai,kota tanjungbalai,2025,47.13,50.438830912873826
Kota Tarakan,kota tarakan,2024,32.0,32.98735108707302
Kota Tarakan,kota tarakan,2025,31.45,33.17081822227863
Kota Tasikmalaya,kota tasikmalaya,2024,54.19,57.449326563750205
Kota Tasikmalaya,kota tasikmalaya,2025,59.25,57.0117273920317
Kota Tebing Tinggi,kota tebing tinggi,2024,58.68,48.78113978365837
Kota Tebing Tinggi,kota tebing tinggi,2025,61.91,49.428721107913184
Kota Tegal,kota tegal,2024,60.84,56.02953604553362
Kota Tegal,kota tegal,2025,53.94,56.7517103544172
Kota Tidore Kepulauan,kota tidore kepulauan,2024,36.48,39.8372429855057
Kota Tidore Kepulauan,kota tidore kepulauan,2025,46.0,40.493552399093026
Kota Tomohon,kota tomohon,2024,59.38,45.18063690644441
Kota Tomohon,kota tomohon,2025,59.01,46.100527318135995
Kota Yogyakarta,kota yogyakarta,2024,51.0,54.519914933411194
Kota Yogyakarta,kota yogyakarta,2025,53.96,54.90162211363066
